"unitid","name","city","state","level","control","Undergraduate Program","Graduate Program","Enrollment Profile","Undergraduate Profile","Size & Setting","Basic","Community Engagement","135 results for  Basic = 'Doctoral Universities'"
"200697","Air Force Institute of Technology-Graduate School of Engineering & Management","Wright-Patterson AFB","OH","4-year or above","Public","Not Classified (Exclusively Graduate Programs)","Research Doctoral: STEM-dominant","Exclusively graduate","(Not classified)","Exclusively graduate/professional","Doctoral Universities: High Research Activity",""
"131159","American University","Washington","DC","4-year or above","Private not-for-profit","Arts & sciences plus professions, high graduate coexistence","Research Doctoral: Comprehensive programs, no medical/veterinary school","Majority undergraduate","Four-year, full-time, more selective, lower transfer-in","Four-year, large, highly residential","Doctoral Universities: High Research Activity",""
"448886","Arizona State University-Downtown Phoenix","Phoenix","AZ","4-year or above","Public","Professions focus, high graduate coexistence","Research Doctoral: Professional-dominant","High undergraduate","Four-year, full-time, selective, higher transfer-in","Four-year, large, primarily nonresidential","Doctoral Universities: High Research Activity",""
"483124","Arizona State University-Skysong","Scottsdale","AZ","4-year or above","Public","Balanced arts & sciences/professions, some graduate coexistence","Research Doctoral: Single program-Other","High undergraduate","Four-year, higher part-time","Four-year, large, primarily nonresidential","Doctoral Universities: High Research Activity",""
"106458","Arkansas State University-Main Campus","Jonesboro","AR","4-year or above","Public","Professions plus arts & sciences, some graduate coexistence","Research Doctoral: Professional-dominant","High undergraduate","Four-year, medium full-time , selective, higher transfer-in","Four-year, medium, primarily residential","Doctoral Universities: High Research Activity",""
"109785","Azusa Pacific University","Azusa","CA","4-year or above","Private not-for-profit","Balanced arts & sciences/professions, some graduate coexistence","Research Doctoral: Professional-dominant","Majority undergraduate","Four-year, full-time, selective, higher transfer-in","Four-year, medium, highly residential","Doctoral Universities: High Research Activity","Classified or reclassified in 2010 or 2015 through the New England Resource Center for Higher Education"
"150136","Ball State University","Muncie","IN","4-year or above","Public","Professions plus arts & sciences, some graduate coexistence","Research Doctoral: Comprehensive programs, no medical/veterinary school","High undergraduate","Four-year, full-time, selective, lower transfer-in","Four-year, large, primarily residential","Doctoral Universities: High Research Activity","Classified or reclassified in 2010 or 2015 through the New England Resource Center for Higher Education"
"223232","Baylor University","Waco","TX","4-year or above","Private not-for-profit","Professions plus arts & sciences, some graduate coexistence","Research Doctoral: Comprehensive programs, no medical/veterinary school","High undergraduate","Four-year, full-time, more selective, lower transfer-in","Four-year, large, primarily residential","Doctoral Universities: High Research Activity",""
"142115","Boise State University","Boise","ID","4-year or above","Public","Professions plus arts & sciences, high graduate coexistence","Research Doctoral: Professional-dominant","High undergraduate","Four-year, medium full-time , selective, higher transfer-in","Four-year, large, primarily nonresidential","Doctoral Universities: High Research Activity","Classified or reclassified in 2010 or 2015 through the New England Resource Center for Higher Education"
"201441","Bowling Green State University-Main Campus","Bowling Green","OH","4-year or above","Public","Professions plus arts & sciences, some graduate coexistence","Research Doctoral: Comprehensive programs, no medical/veterinary school","High undergraduate","Four-year, full-time, selective, lower transfer-in","Four-year, large, primarily residential","Doctoral Universities: High Research Activity","Classified or reclassified in 2010 or 2015 through the New England Resource Center for Higher Education"
"230038","Brigham Young University-Provo","Provo","UT","4-year or above","Private not-for-profit","Balanced arts & sciences/professions, some graduate coexistence","Research Doctoral: STEM-dominant","Very high undergraduate","Four-year, full-time, more selective, lower transfer-in","Four-year, large, primarily nonresidential","Doctoral Universities: High Research Activity",""
"131283","Catholic University of America","Washington","DC","4-year or above","Private not-for-profit","Balanced arts & sciences/professions, high graduate coexistence","Research Doctoral: Comprehensive programs, no medical/veterinary school","Majority undergraduate","Four-year, full-time, inclusive, lower transfer-in","Four-year, medium, highly residential","Doctoral Universities: High Research Activity",""
"169248","Central Michigan University","Mount Pleasant","MI","4-year or above","Public","Professions plus arts & sciences, some graduate coexistence","Research Doctoral: Professional-dominant","High undergraduate","Four-year, full-time, selective, higher transfer-in","Four-year, large, primarily residential","Doctoral Universities: High Research Activity",""
"111948","Chapman University","Orange","CA","4-year or above","Private not-for-profit","Professions plus arts & sciences, some graduate coexistence","Research Doctoral: Professional-dominant","High undergraduate","Four-year, full-time, more selective, lower transfer-in","Four-year, medium, primarily residential","Doctoral Universities: High Research Activity",""
"112251","Claremont Graduate University","Claremont","CA","4-year or above","Private not-for-profit","Not Classified (Exclusively Graduate Programs)","Research Doctoral: Comprehensive programs, no medical/veterinary school","Exclusively graduate","(Not classified)","Exclusively graduate/professional","Doctoral Universities: High Research Activity",""
"138947","Clark Atlanta University","Atlanta","GA","4-year or above","Private not-for-profit","Professions plus arts & sciences, some graduate coexistence","Research Doctoral: Comprehensive programs, no medical/veterinary school","High undergraduate","Four-year, full-time, inclusive, lower transfer-in","Four-year, medium, highly residential","Doctoral Universities: High Research Activity",""
"165334","Clark University","Worcester","MA","4-year or above","Private not-for-profit","Arts & sciences focus, some graduate coexistence","Research Doctoral: Humanities/social sciences-dominant","Majority undergraduate","Four-year, full-time, selective, lower transfer-in","Four-year, medium, highly residential","Doctoral Universities: High Research Activity","Classified or reclassified in 2010 or 2015 through the New England Resource Center for Higher Education"
"190044","Clarkson University","Potsdam","NY","4-year or above","Private not-for-profit","Professions focus, some graduate coexistence","Research Doctoral: STEM-dominant","High undergraduate","Four-year, full-time, more selective, lower transfer-in","Four-year, medium, highly residential","Doctoral Universities: High Research Activity",""
"202134","Cleveland State University","Cleveland","OH","4-year or above","Public","Professions plus arts & sciences, high graduate coexistence","Research Doctoral: STEM-dominant","High undergraduate","Four-year, medium full-time , selective, higher transfer-in","Four-year, large, primarily nonresidential","Doctoral Universities: High Research Activity","Classified or reclassified in 2010 or 2015 through the New England Resource Center for Higher Education"
"231624","College of William and Mary","Williamsburg","VA","4-year or above","Public","Arts & sciences plus professions, some graduate coexistence","Research Doctoral: Comprehensive programs, no medical/veterinary school","High undergraduate","Four-year, full-time, more selective, lower transfer-in","Four-year, medium, highly residential","Doctoral Universities: High Research Activity","Classified or reclassified in 2010 or 2015 through the New England Resource Center for Higher Education"
"126775","Colorado School of Mines","Golden","CO","4-year or above","Public","Professions focus, high graduate coexistence","Research Doctoral: STEM-dominant","High undergraduate","Four-year, full-time, more selective, lower transfer-in","Four-year, medium, primarily residential","Doctoral Universities: High Research Activity",""
"190567","CUNY City College","New York","NY","4-year or above","Public","Arts & sciences plus professions, high graduate coexistence","Research Doctoral: Single program-Other","High undergraduate","Four-year, full-time, selective, higher transfer-in","Four-year, large, primarily nonresidential","Doctoral Universities: High Research Activity",""
"130934","Delaware State University","Dover","DE","4-year or above","Public","Balanced arts & sciences/professions, some graduate coexistence","Research Doctoral: Professional-dominant","Very high undergraduate","Four-year, full-time, inclusive, lower transfer-in","Four-year, medium, highly residential","Doctoral Universities: High Research Activity",""
"144740","DePaul University","Chicago","IL","4-year or above","Private not-for-profit","Balanced arts & sciences/professions, high graduate coexistence","Research Doctoral: Comprehensive programs, no medical/veterinary school","Majority undergraduate","Four-year, full-time, selective, higher transfer-in","Four-year, large, primarily nonresidential","Doctoral Universities: High Research Activity","Classified or reclassified in 2010 or 2015 through the New England Resource Center for Higher Education"
"212106","Duquesne University","Pittsburgh","PA","4-year or above","Private not-for-profit","Professions plus arts & sciences, some graduate coexistence","Research Doctoral: Professional-dominant","Majority undergraduate","Four-year, full-time, more selective, lower transfer-in","Four-year, medium, highly residential","Doctoral Universities: High Research Activity","Classified or reclassified in 2010 or 2015 through the New England Resource Center for Higher Education"
"198464","East Carolina University","Greenville","NC","4-year or above","Public","Professions plus arts & sciences, high graduate coexistence","Research Doctoral: Professional-dominant","High undergraduate","Four-year, full-time, selective, higher transfer-in","Four-year, large, primarily residential","Doctoral Universities: High Research Activity","Classified or reclassified in 2010 or 2015 through the New England Resource Center for Higher Education"
"220075","East Tennessee State University","Johnson City","TN","4-year or above","Public","Professions plus arts & sciences, high graduate coexistence","Research Doctoral: Professional-dominant","High undergraduate","Four-year, full-time, selective, higher transfer-in","Four-year, large, primarily residential","Doctoral Universities: High Research Activity",""
"169798","Eastern Michigan University","Ypsilanti","MI","4-year or above","Public","Professions plus arts & sciences, high graduate coexistence","Research Doctoral: Professional-dominant","High undergraduate","Four-year, medium full-time , selective, higher transfer-in","Four-year, large, primarily residential","Doctoral Universities: High Research Activity","Classified or reclassified in 2010 or 2015 through the New England Resource Center for Higher Education"
"133650","Florida Agricultural and Mechanical University","Tallahassee","FL","4-year or above","Public","Balanced arts & sciences/professions, some graduate coexistence","Research Doctoral: Professional-dominant","High undergraduate","Four-year, full-time, selective, higher transfer-in","Four-year, medium, primarily residential","Doctoral Universities: High Research Activity",""
"133669","Florida Atlantic University","Boca Raton","FL","4-year or above","Public","Balanced arts & sciences/professions, high graduate coexistence","Research Doctoral: Professional-dominant","High undergraduate","Four-year, medium full-time , selective, higher transfer-in","Four-year, large, primarily nonresidential","Doctoral Universities: High Research Activity",""
"133881","Florida Institute of Technology","Melbourne","FL","4-year or above","Private not-for-profit","Professions plus arts & sciences, high graduate coexistence","Research Doctoral: STEM-dominant","Majority undergraduate","Four-year, full-time, more selective, higher transfer-in","Four-year, medium, highly residential","Doctoral Universities: High Research Activity",""
"191241","Fordham University","Bronx","NY","4-year or above","Private not-for-profit","Arts & sciences plus professions, some graduate coexistence","Research Doctoral: Comprehensive programs, no medical/veterinary school","Majority undergraduate","Four-year, full-time, more selective, lower transfer-in","Four-year, large, primarily residential","Doctoral Universities: High Research Activity",""
"131450","Gallaudet University","Washington","DC","4-year or above","Private not-for-profit","Arts & sciences plus professions, some graduate coexistence","Research Doctoral: Professional-dominant","High undergraduate","Four-year, full-time, inclusive, higher transfer-in","Four-year, small, highly residential","Doctoral Universities: High Research Activity",""
"139931","Georgia Southern University","Statesboro","GA","4-year or above","Public","Professions plus arts & sciences, some graduate coexistence","Research Doctoral: Professional-dominant","Very high undergraduate","Four-year, full-time, more selective, higher transfer-in","Four-year, large, primarily residential","Doctoral Universities: High Research Activity",""
"232265","Hampton University","Hampton","VA","4-year or above","Private not-for-profit","Professions plus arts & sciences, some graduate coexistence","Research Doctoral: Professional-dominant","High undergraduate","Four-year, full-time, selective, lower transfer-in","Four-year, medium, highly residential","Doctoral Universities: High Research Activity",""
"131520","Howard University","Washington","DC","4-year or above","Private not-for-profit","Professions plus arts & sciences, some graduate coexistence","Research Doctoral: Comprehensive programs, with medical/veterinary school","Majority undergraduate","Four-year, full-time, more selective, lower transfer-in","Four-year, medium, highly residential","Doctoral Universities: High Research Activity",""
"142276","Idaho State University","Pocatello","ID","4-year or above","Public","Professions plus arts & sciences, some graduate coexistence","Research Doctoral: Comprehensive programs, no medical/veterinary school","High undergraduate","Four-year, medium full-time, inclusive, higher transfer-in","Four-year, medium, primarily nonresidential","Doctoral Universities: High Research Activity",""
"145725","Illinois Institute of Technology","Chicago","IL","4-year or above","Private not-for-profit","Professions plus arts & sciences, high graduate coexistence","Research Doctoral: Comprehensive programs, no medical/veterinary school","Majority graduate","Four-year, full-time, more selective, higher transfer-in","Four-year, medium, highly residential","Doctoral Universities: High Research Activity",""
"145813","Illinois State University","Normal","IL","4-year or above","Public","Professions plus arts & sciences, some graduate coexistence","Research Doctoral: Professional-dominant","Very high undergraduate","Four-year, full-time, selective, higher transfer-in","Four-year, large, primarily residential","Doctoral Universities: High Research Activity",""
"151111","Indiana University-Purdue University-Indianapolis","Indianapolis","IN","4-year or above","Public","Professions plus arts & sciences, high graduate coexistence","Research Doctoral: STEM-dominant","High undergraduate","Four-year, full-time, selective, higher transfer-in","Four-year, large, primarily nonresidential","Doctoral Universities: High Research Activity","Classified or reclassified in 2010 or 2015 through the New England Resource Center for Higher Education"
"175856","Jackson State University","Jackson","MS","4-year or above","Public","Professions plus arts & sciences, some graduate coexistence","Research Doctoral: Professional-dominant","High undergraduate","Four-year, full-time, inclusive, higher transfer-in","Four-year, medium, primarily residential","Doctoral Universities: High Research Activity","Classified or reclassified in 2010 or 2015 through the New England Resource Center for Higher Education"
"216366","Jefferson (Philadelphia University + Thomas Jefferson University)","Philadelphia","PA","4-year or above","Private not-for-profit","Professions focus, high graduate coexistence","Postbaccalaureate: Other-dominant, with other professional programs","Majority graduate","Four-year, full-time, more selective, higher transfer-in","Four-year, medium, highly residential","Doctoral Universities: High Research Activity",""
"486840","Kennesaw State University","Kennesaw","GA","4-year or above","Public","Balanced arts & sciences/professions, some graduate coexistence","Research Doctoral: Professional-dominant","Very high undergraduate","Four-year, medium full-time , selective, higher transfer-in","Four-year, large, primarily nonresidential","Doctoral Universities: High Research Activity",""
"203517","Kent State University at Kent","Kent","OH","4-year or above","Public","Professions plus arts & sciences, high graduate coexistence","Research Doctoral: Comprehensive programs, no medical/veterinary school","High undergraduate","Four-year, full-time, selective, higher transfer-in","Four-year, large, primarily residential","Doctoral Universities: High Research Activity",""
"213543","Lehigh University","Bethlehem","PA","4-year or above","Private not-for-profit","Professions plus arts & sciences, high graduate coexistence","Research Doctoral: STEM-dominant","High undergraduate","Four-year, full-time, more selective, lower transfer-in","Four-year, medium, primarily residential","Doctoral Universities: High Research Activity",""
"159647","Louisiana Tech University","Ruston","LA","4-year or above","Public","Professions plus arts & sciences, some graduate coexistence","Research Doctoral: Professional-dominant","High undergraduate","Four-year, full-time, more selective, lower transfer-in","Four-year, large, primarily residential","Doctoral Universities: High Research Activity",""
"117946","Loyola Marymount University","Los Angeles","CA","4-year or above","Private not-for-profit","Arts & sciences plus professions, some graduate coexistence","Research Doctoral: Single program-Education","Majority undergraduate","Four-year, full-time, more selective, higher transfer-in","Four-year, medium, highly residential","Doctoral Universities: High Research Activity",""
"146719","Loyola University Chicago","Chicago","IL","4-year or above","Private not-for-profit","Balanced arts & sciences/professions, high graduate coexistence","Research Doctoral: Comprehensive programs, with medical/veterinary school","Majority undergraduate","Four-year, full-time, more selective, lower transfer-in","Four-year, large, primarily residential","Doctoral Universities: High Research Activity","Classified or reclassified in 2010 or 2015 through the New England Resource Center for Higher Education"
"239105","Marquette University","Milwaukee","WI","4-year or above","Private not-for-profit","Balanced arts & sciences/professions, some graduate coexistence","Research Doctoral: STEM-dominant","High undergraduate","Four-year, full-time, more selective, lower transfer-in","Four-year, large, highly residential","Doctoral Universities: High Research Activity","Classified or reclassified in 2010 or 2015 through the New England Resource Center for Higher Education"
"237525","Marshall University","Huntington","WV","4-year or above","Public","Professions plus arts & sciences, high graduate coexistence","Research Doctoral: Professional-dominant","High undergraduate","Four-year, full-time, selective, higher transfer-in","Four-year, large, primarily residential","Doctoral Universities: High Research Activity",""
"140447","Mercer University","Macon","GA","4-year or above","Private not-for-profit","Professions plus arts & sciences, some graduate coexistence","Research Doctoral: Professional-dominant","Majority undergraduate","Four-year, full-time, more selective, higher transfer-in","Four-year, medium, primarily residential","Doctoral Universities: High Research Activity","Classified or reclassified in 2010 or 2015 through the New England Resource Center for Higher Education"
"204024","Miami University-Oxford","Oxford","OH","4-year or above","Public","Professions plus arts & sciences, some graduate coexistence","Research Doctoral: Comprehensive programs, no medical/veterinary school","Very high undergraduate","Four-year, full-time, more selective, lower transfer-in","Four-year, large, primarily residential","Doctoral Universities: High Research Activity","Classified or reclassified in 2010 or 2015 through the New England Resource Center for Higher Education"
"171128","Michigan Technological University","Houghton","MI","4-year or above","Public","Professions focus, high graduate coexistence","Research Doctoral: STEM-dominant","High undergraduate","Four-year, full-time, more selective, lower transfer-in","Four-year, medium, highly residential","Doctoral Universities: High Research Activity",""
"178411","Missouri University of Science and Technology","Rolla","MO","4-year or above","Public","Professions plus arts & sciences, high graduate coexistence","Research Doctoral: STEM-dominant","High undergraduate","Four-year, full-time, more selective, lower transfer-in","Four-year, medium, primarily residential","Doctoral Universities: High Research Activity",""
"185590","Montclair State University","Montclair","NJ","4-year or above","Public","Balanced arts & sciences/professions, high graduate coexistence","Research Doctoral: Professional-dominant","High undergraduate","Four-year, full-time, selective, higher transfer-in","Four-year, large, primarily residential","Doctoral Universities: High Research Activity","Classified or reclassified in 2010 or 2015 through the New England Resource Center for Higher Education"
"163453","Morgan State University","Baltimore","MD","4-year or above","Public","Professions plus arts & sciences, some graduate coexistence","Research Doctoral: Professional-dominant","High undergraduate","Four-year, full-time, inclusive, higher transfer-in","Four-year, medium, primarily residential","Doctoral Universities: High Research Activity",""
"188030","New Mexico State University-Main Campus","Las Cruces","NM","4-year or above","Public","Professions plus arts & sciences, high graduate coexistence","Research Doctoral: Comprehensive programs, no medical/veterinary school","High undergraduate","Four-year, full-time, inclusive, higher transfer-in","Four-year, large, primarily nonresidential","Doctoral Universities: High Research Activity","Classified or reclassified in 2010 or 2015 through the New England Resource Center for Higher Education"
"199102","North Carolina A & T State University","Greensboro","NC","4-year or above","Public","Professions plus arts & sciences, some graduate coexistence","Research Doctoral: STEM-dominant","High undergraduate","Four-year, full-time, inclusive, higher transfer-in","Four-year, large, primarily residential","Doctoral Universities: High Research Activity","Classified or reclassified in 2010 or 2015 through the New England Resource Center for Higher Education"
"200332","North Dakota State University-Main Campus","Fargo","ND","4-year or above","Public","Professions plus arts & sciences, high graduate coexistence","Research Doctoral: Comprehensive programs, no medical/veterinary school","High undergraduate","Four-year, full-time, selective, higher transfer-in","Four-year, large, primarily residential","Doctoral Universities: High Research Activity",""
"105330","Northern Arizona University","Flagstaff","AZ","4-year or above","Public","Balanced arts & sciences/professions, some graduate coexistence","Research Doctoral: Comprehensive programs, no medical/veterinary school","Very high undergraduate","Four-year, full-time, inclusive, higher transfer-in","Four-year, large, primarily residential","Doctoral Universities: High Research Activity",""
"147703","Northern Illinois University","Dekalb","IL","4-year or above","Public","Balanced arts & sciences/professions, high graduate coexistence","Research Doctoral: Comprehensive programs, no medical/veterinary school","High undergraduate","Four-year, full-time, selective, higher transfer-in","Four-year, large, primarily residential","Doctoral Universities: High Research Activity","Classified or reclassified in 2010 or 2015 through the New England Resource Center for Higher Education"
"136215","Nova Southeastern University","Fort Lauderdale","FL","4-year or above","Private not-for-profit","Professions plus arts & sciences, some graduate coexistence","Research Doctoral: Professional-dominant","Majority graduate","Four-year, medium full-time , selective, higher transfer-in","Four-year, large, primarily residential","Doctoral Universities: High Research Activity","Classified or reclassified in 2010 or 2015 through the New England Resource Center for Higher Education"
"171571","Oakland University","Rochester Hills","MI","4-year or above","Public","Professions plus arts & sciences, some graduate coexistence","Research Doctoral: STEM-dominant","High undergraduate","Four-year, full-time, selective, higher transfer-in","Four-year, large, primarily nonresidential","Doctoral Universities: High Research Activity",""
"204857","Ohio University-Main Campus","Athens","OH","4-year or above","Public","Professions plus arts & sciences, high graduate coexistence","Research Doctoral: Comprehensive programs, with medical/veterinary school","High undergraduate","Four-year, medium full-time , selective, higher transfer-in","Four-year, large, primarily residential","Doctoral Universities: High Research Activity",""
"232982","Old Dominion University","Norfolk","VA","4-year or above","Public","Balanced arts & sciences/professions, high graduate coexistence","Research Doctoral: Comprehensive programs, no medical/veterinary school","High undergraduate","Four-year, medium full-time , selective, higher transfer-in","Four-year, large, primarily nonresidential","Doctoral Universities: High Research Activity",""
"243081","Ponce Health Sciences University","Ponce","PR","4-year or above","Private for-profit","Not Classified (Exclusively Graduate Programs)","Research Doctoral: Humanities/social sciences-dominant","Majority graduate","Four-year, full-time, inclusive, higher transfer-in","Four-year, very small, primarily nonresidential","Doctoral Universities: High Research Activity",""
"209807","Portland State University","Portland","OR","4-year or above","Public","Balanced arts & sciences/professions, high graduate coexistence","Research Doctoral: STEM-dominant","High undergraduate","Four-year, medium full-time , selective, higher transfer-in","Four-year, large, primarily nonresidential","Doctoral Universities: High Research Activity","Classified or reclassified in 2010 or 2015 through the New England Resource Center for Higher Education"
"195003","Rochester Institute of Technology","Rochester","NY","4-year or above","Private not-for-profit","Professions plus arts & sciences, high graduate coexistence","Research Doctoral: STEM-dominant","High undergraduate","Four-year, full-time, more selective, lower transfer-in","Four-year, large, highly residential","Doctoral Universities: High Research Activity",""
