mTurkCode,Consent1,Consent2,Consent3,Consent4,Consent5,ethnicity,education,marital_status,age,gender,income,parent_income,country_born,usa_years,religion,Instruct1,Instruct2,Instruct3,Comprehension1,Comprehension2,Comprehension3,Comprehension4,Comprehension5,cue,vig,assault_lo_solo_1_1,cue,vig,assault_lo_solo_2_1,cue,vig,rev,assault_lo_group0_1_1,cue,vig,rev,assault_lo_group0_2_1,cue,vig,rev,assault_lo_group1_1_1,cue,vig,rev,assault_lo_group1_2_1,cue,vig,rev,assault_lo_group2_1_1,cue,vig,rev,assault_lo_group2_2_1,cue,vig,rev,assault_lo_group3_1_1,cue,vig,rev,assault_lo_group3_2_1,cue,vig,rev,assault_lo_group4_1_1,cue,vig,rev,assault_lo_group4_2_1,cue,vig,assault_hi_solo_1_1,cue,vig,assault_hi_solo_2_1,cue,vig,rev,assault_hi_group0_1_1,cue,vig,rev,assault_hi_group0_2_1,cue,vig,rev,assault_hi_group1_1_1,cue,vig,rev,assault_hi_group1_2_1,cue,vig,rev,assault_hi_group2_1_1,cue,vig,rev,assault_hi_group2_2_1,cue,vig,rev,assault_hi_group3_1_1,cue,vig,rev,assault_hi_group3_2_1,cue,vig,rev,assault_hi_group4_1_1,cue,vig,rev,assault_hi_group4_2_1,cue,vig,theft_lo_solo_1_1,cue,vig,theft_lo_solo_2_1,cue,vig,rev,theft_lo_group0_1_1,cue,vig,rev,theft_lo_group0_2_1,cue,vig,rev,theft_lo_group1_1_1,cue,vig,rev,theft_lo_group1_2_1,cue,vig,rev,theft_lo_group2_1_1,cue,vig,rev,theft_lo_group2_2_1,cue,vig,rev,theft_lo_group3_1_1,cue,vig,rev,theft_lo_group3_2_1,cue,vig,rev,theft_lo_group4_1_1,cue,vig,rev,theft_lo_group4_2_1,cue,vig,theft_hi_solo_1_1,cue,vig,theft_hi_solo_2_1,cue,vig,rev,theft_hi_group0_1_1,cue,vig,rev,theft_hi_group0_2_1,cue,vig,rev,theft_hi_group1_1_1,cue,vig,rev,theft_hi_group1_2_1,cue,vig,rev,theft_hi_group2_1_1,cue,vig,rev,theft_hi_group2_2_1,cue,vig,rev,theft_hi_group3_1_1,cue,vig,rev,theft_hi_group3_2_1,cue,vig,rev,theft_hi_group4_1_1,cue,vig,rev,theft_hi_group4_2_1,catch_1,catch_2,suspicion,debrief,DO-BR-FL_9
8468855,1,1,1,1,1,1,12,1,31,1,4,,United States,31,4,1,1,1,4,2,4,1,1,1,1,32,1,1,30,1,1,1,25,1,1,1,36,1,1,1,42,1,1,1,34,1,1,1,63,1,1,1,42,1,1,1,46,1,1,1,16,1,1,1,26,1,1,1,47,1,1,94,1,1,68,1,1,1,77,1,1,1,24,1,1,1,90,1,1,1,96,1,1,1,86,1,1,1,82,1,1,1,97,1,1,1,82,1,1,1,85,1,1,1,92,1,1,82,1,1,27,1,1,1,43,1,1,1,42,1,1,1,33,1,1,1,42,1,1,1,35,1,1,1,27,1,1,1,26,1,1,1,41,1,1,1,30,1,1,1,24,1,1,96,1,1,90,1,1,1,77,1,1,1,70,1,1,1,98,1,1,1,100,1,1,1,78,1,1,1,71,1,1,1,29,1,1,1,61,1,1,1,90,1,1,1,100,1,A crime is an incident where another person causes some type of harm to you.,5,1,assault_lo_group2_1|theft_hi_group1_2|theft_hi_group4_2|theft_hi_group1_1|theft_lo_group2_1|theft_lo_group1_2|assault_hi_group4_1|assault_hi_group3_1|assault_hi_group3_2|assault_hi_group2_2|theft_hi_group2_1|theft_hi_group3_2|assault_hi_group1_2|assault_lo_group4_2|theft_lo_group0_2|theft_hi_group2_2|assault_lo_group0_1|assault_hi_solo_1|theft_lo_group0_1|theft_hi_group4_1|theft_lo_group1_1|assault_lo_solo_1|assault_lo_group2_2|theft_hi_group0_1|assault_hi_group0_2|assault_lo_group1_2|assault_hi_group4_2|assault_lo_group1_1|assault_hi_solo_2|assault_lo_group3_2|theft_lo_group3_2|theft_lo_solo_1|assault_lo_solo_2|theft_lo_solo_2|assault_hi_group2_1|theft_lo_group3_1|assault_hi_group1_1|theft_hi_group3_1|assault_hi_group0_1|catch_2|theft_hi_group0_2|assault_lo_group3_1|theft_lo_group2_2|theft_hi_solo_1|assault_lo_group0_2|assault_lo_group4_1|catch_1|theft_lo_group4_2|theft_hi_solo_2|theft_lo_group4_1
8894472,1,1,1,1,1,4,14,5,26,1,2,,United States,26,10,1,1,1,4,2,4,1,1,1,1,58,1,1,61,1,1,1,52,1,1,1,51,1,1,1,51,1,1,1,73,1,1,1,58,1,1,1,69,1,1,1,70,1,1,1,35,1,1,1,51,1,1,1,80,1,1,81,1,1,80,1,1,1,81,1,1,1,72,1,1,1,78,1,1,1,89,1,1,1,81,1,1,1,82,1,1,1,90,1,1,1,76,1,1,1,93,1,1,1,99,1,1,85,1,1,69,1,1,1,81,1,1,1,75,1,1,1,68,1,1,1,78,1,1,1,78,1,1,1,81,1,1,1,71,1,1,1,78,1,1,1,67,1,1,1,76,1,1,92,1,1,83,1,1,1,88,1,1,1,84,1,1,1,88,1,1,1,84,1,1,1,80,1,1,1,93,1,1,1,84,1,1,1,84,1,1,1,93,1,1,1,86,1,Crime is an act against the law.,6,1,assault_hi_group3_2|assault_lo_group3_2|theft_lo_group0_1|catch_1|assault_hi_group2_2|assault_hi_group0_1|theft_hi_group2_2|catch_2|assault_lo_group4_2|assault_lo_group1_2|theft_hi_group4_1|theft_hi_group3_2|assault_hi_group1_1|theft_lo_group3_1|assault_hi_solo_1|theft_hi_group2_1|theft_hi_group4_2|theft_lo_group2_1|theft_hi_group3_1|theft_hi_group1_2|theft_hi_solo_1|theft_lo_group3_2|theft_hi_group0_2|theft_lo_solo_1|theft_lo_group1_2|assault_hi_solo_2|assault_hi_group3_1|assault_lo_solo_2|assault_hi_group4_2|assault_hi_group1_2|assault_lo_group0_2|assault_lo_group4_1|assault_hi_group4_1|theft_lo_solo_2|assault_lo_group3_1|theft_lo_group1_1|assault_lo_group1_1|theft_lo_group4_2|theft_hi_group0_1|theft_lo_group2_2|assault_lo_group2_2|theft_lo_group4_1|assault_lo_solo_1|assault_lo_group0_1|assault_lo_group2_1|assault_hi_group2_1|assault_hi_group0_2|theft_hi_solo_2|theft_hi_group1_1|theft_lo_group0_2
5769795,1,1,1,1,1,1,16,1,40,1,5,1,USA,40,4,1,1,1,4,2,4,1,1,1,1,20,1,1,30,1,1,1,30,1,1,1,30,1,1,1,20,1,1,1,20,1,1,1,30,1,1,1,20,1,1,1,30,1,1,1,0,1,1,1,20,1,1,1,20,1,1,60,1,1,45,1,1,1,30,1,1,1,30,1,1,1,37,1,1,1,35,1,1,1,40,1,1,1,45,1,1,1,35,1,1,1,67,1,1,1,60,1,1,1,70,1,1,15,1,1,15,1,1,1,15,1,1,1,15,1,1,1,15,1,1,1,15,1,1,1,15,1,1,1,25,1,1,1,15,1,1,1,15,1,1,1,15,1,1,1,15,1,1,25,1,1,25,1,1,1,25,1,1,1,25,1,1,1,25,1,1,1,25,1,1,1,25,1,1,1,25,1,1,1,25,1,1,1,25,1,1,1,25,1,1,1,25,1,A crime is an event that causes harm to other people.,4,1,theft_hi_solo_1|theft_hi_group2_1|assault_hi_group3_1|theft_lo_solo_2|assault_lo_group2_1|theft_hi_group4_1|theft_hi_group2_2|theft_hi_group0_1|theft_lo_group0_1|theft_lo_group2_1|assault_lo_group0_1|theft_lo_group1_1|assault_lo_group0_2|assault_lo_group4_1|assault_lo_group3_2|theft_hi_group0_2|assault_lo_group1_1|theft_hi_group3_1|assault_hi_group4_2|theft_lo_group4_2|theft_lo_group3_1|assault_hi_group2_2|theft_hi_solo_2|assault_lo_solo_2|catch_1|theft_lo_group2_2|theft_hi_group1_1|assault_hi_group2_1|assault_hi_group4_1|assault_lo_group1_2|assault_lo_group2_2|theft_hi_group1_2|theft_hi_group3_2|theft_lo_group4_1|assault_lo_group4_2|assault_lo_solo_1|assault_lo_group3_1|assault_hi_group1_2|catch_2|theft_lo_group0_2|theft_lo_group1_2|assault_hi_solo_1|assault_hi_group0_2|assault_hi_group0_1|assault_hi_solo_2|theft_lo_solo_1|assault_hi_group1_1|theft_lo_group3_2|theft_hi_group4_2|assault_hi_group3_2
7345889,1,1,1,1,1,1,12,1,51,1,3,3,USA,51,5,1,1,1,4,2,4,1,1,1,1,74,1,1,87,1,1,1,75,1,1,1,81,1,1,1,95,1,1,1,83,1,1,1,87,1,1,1,71,1,1,1,82,1,1,1,83,1,1,1,96,1,1,1,95,1,1,66,1,1,90,1,1,1,57,1,1,1,39,1,1,1,71,1,1,1,81,1,1,1,77,1,1,1,74,1,1,1,90,1,1,1,86,1,1,1,95,1,1,1,99,1,1,81,1,1,90,1,1,1,36,1,1,1,42,1,1,1,86,1,1,1,91,1,1,1,75,1,1,1,85,1,1,1,91,1,1,1,82,1,1,1,78,1,1,1,98,1,1,83,1,1,70,1,1,1,81,1,1,1,69,1,1,1,87,1,1,1,78,1,1,1,78,1,1,1,84,1,1,1,86,1,1,1,81,1,1,1,100,1,1,1,74,1,6,5,1,theft_hi_group3_2|catch_2|assault_lo_group1_1|theft_lo_group1_1|assault_lo_group3_1|theft_lo_group0_2|theft_hi_solo_2|theft_hi_group4_1|assault_lo_group0_1|theft_hi_group1_2|theft_lo_solo_2|theft_hi_group3_1|catch_1|assault_lo_group1_2|theft_hi_group1_1|theft_lo_group3_1|theft_lo_group3_2|assault_hi_group0_2|assault_hi_group4_1|assault_hi_group1_1|assault_hi_group3_2|theft_lo_group4_2|assault_hi_group3_1|assault_lo_solo_2|assault_hi_solo_2|theft_hi_group0_1|theft_lo_group2_2|assault_lo_group3_2|assault_hi_group1_2|theft_hi_solo_1|theft_hi_group2_2|assault_hi_group0_1|theft_hi_group4_2|assault_lo_solo_1|theft_hi_group0_2|assault_lo_group0_2|assault_hi_solo_1|theft_lo_group2_1|assault_lo_group2_2|assault_lo_group4_1|assault_hi_group4_2|assault_hi_group2_2|theft_lo_group0_1|theft_lo_group1_2|theft_lo_group4_1|theft_lo_solo_1|assault_lo_group2_1|theft_hi_group2_1|assault_hi_group2_1|assault_lo_group4_2
8076153,1,1,1,1,1,3,16,1,33,2,4,3,USA,10,5,1,1,1,4,2,4,1,1,1,1,94,1,1,94,1,1,1,72,1,1,1,81,1,1,1,91,1,1,1,85,1,1,1,88,1,1,1,54,1,1,1,90,1,1,1,87,1,1,1,86,1,1,1,84,1,1,80,1,1,85,1,1,1,84,1,1,1,89,1,1,1,86,1,1,1,82,1,1,1,87,1,1,1,70,1,1,1,86,1,1,1,79,1,1,1,88,1,1,1,90,1,1,95,1,1,99,1,1,1,88,1,1,1,96,1,1,1,91,1,1,1,89,1,1,1,77,1,1,1,92,1,1,1,86,1,1,1,84,1,1,1,84,1,1,1,85,1,1,90,1,1,86,1,1,1,90,1,1,1,79,1,1,1,83,1,1,1,94,1,1,1,89,1,1,1,78,1,1,1,77,1,1,1,82,1,1,1,65,1,1,1,88,1,the crime is very bed is provide single ,5,1,theft_lo_solo_2|assault_hi_group3_2|assault_hi_solo_1|theft_lo_group1_1|theft_hi_group0_2|assault_lo_solo_2|theft_lo_group0_2|assault_lo_group4_1|assault_lo_group0_2|theft_hi_group1_1|theft_lo_group4_2|assault_hi_group4_1|assault_hi_solo_2|theft_hi_solo_2|theft_hi_solo_1|assault_lo_group4_2|assault_lo_group2_1|theft_lo_group3_1|assault_hi_group0_2|theft_lo_group2_2|theft_hi_group1_2|assault_lo_group1_1|assault_hi_group4_2|catch_1|assault_lo_group3_1|catch_2|theft_lo_group2_1|theft_hi_group2_2|theft_hi_group3_1|theft_lo_solo_1|assault_hi_group1_2|assault_lo_solo_1|theft_lo_group0_1|theft_hi_group4_2|theft_hi_group0_1|assault_lo_group2_2|assault_hi_group2_2|assault_lo_group0_1|theft_hi_group4_1|assault_hi_group3_1|assault_lo_group1_2|theft_lo_group4_1|assault_hi_group0_1|theft_lo_group3_2|theft_lo_group1_2|theft_hi_group3_2|assault_lo_group3_2|assault_hi_group2_1|theft_hi_group2_1|assault_hi_group1_1
7742234,1,1,1,1,1,1,16,1,30,1,5,,USA,30,5,1,1,1,4,2,4,1,1,1,1,37,1,1,33,1,1,1,51,1,1,1,51,1,1,1,24,1,1,1,56,1,1,1,51,1,1,1,78,1,1,1,77,1,1,1,24,1,1,1,80,1,1,1,39,1,1,89,1,1,76,1,1,1,82,1,1,1,45,1,1,1,97,1,1,1,85,1,1,1,88,1,1,1,78,1,1,1,86,1,1,1,93,1,1,1,76,1,1,1,99,1,1,64,1,1,52,1,1,1,62,1,1,1,51,1,1,1,58,1,1,1,62,1,1,1,42,1,1,1,53,1,1,1,65,1,1,1,51,1,1,1,51,1,1,1,60,1,1,55,1,1,77,1,1,1,51,1,1,1,61,1,1,1,62,1,1,1,66,1,1,1,65,1,1,1,68,1,1,1,73,1,1,1,69,1,1,1,76,1,1,1,81,1,A crime is something which is not moral and done with an intention to hurt someone physically or mentally,4,1,theft_hi_group0_1|assault_lo_group3_2|catch_2|assault_hi_group0_1|theft_lo_group4_2|theft_lo_group1_1|assault_hi_group1_2|assault_lo_group3_1|theft_hi_group2_1|assault_lo_group0_1|assault_lo_group4_2|assault_lo_group1_1|theft_lo_group2_2|theft_lo_solo_2|theft_hi_group1_1|theft_lo_group0_1|theft_hi_group4_2|theft_hi_group3_2|theft_hi_group2_2|assault_lo_group2_2|assault_lo_solo_2|theft_hi_solo_2|theft_hi_group1_2|theft_lo_group3_2|theft_lo_group1_2|assault_hi_group2_2|theft_lo_group2_1|theft_lo_group3_1|theft_hi_group3_1|assault_lo_group4_1|assault_hi_group4_2|assault_hi_solo_2|assault_hi_group1_1|assault_hi_group2_1|assault_hi_group0_2|assault_hi_group3_2|assault_lo_group1_2|catch_1|assault_lo_group2_1|assault_hi_solo_1|assault_lo_group0_2|theft_lo_solo_1|theft_lo_group0_2|assault_lo_solo_1|theft_hi_group4_1|theft_hi_group0_2|assault_hi_group4_1|assault_hi_group3_1|theft_lo_group4_1|theft_hi_solo_1
8130995,1,1,1,1,1,1,13,6,56,1,4,,USA,56,4,1,1,1,4,2,4,1,1,1,1,3,1,1,25,1,1,1,75,1,1,1,10,1,1,1,51,1,1,1,61,1,1,1,80,1,1,1,75,1,1,1,90,1,1,1,0,1,1,1,75,1,1,1,75,1,1,95,1,1,90,1,1,1,90,1,1,1,75,1,1,1,95,1,1,1,95,1,1,1,90,1,1,1,90,1,1,1,95,1,1,1,100,1,1,1,90,1,1,1,95,1,1,90,1,1,75,1,1,1,80,1,1,1,90,1,1,1,75,1,1,1,75,1,1,1,75,1,1,1,75,1,1,1,75,1,1,1,75,1,1,1,75,1,1,1,75,1,1,90,1,1,87,1,1,1,82,1,1,1,84,1,1,1,75,1,1,1,95,1,1,1,75,1,1,1,79,1,1,1,82,1,1,1,80,1,1,1,100,1,1,1,81,1,The breaking of a law.,1,1,theft_lo_group2_2|theft_hi_group1_2|assault_hi_group3_2|catch_1|theft_hi_group4_1|assault_lo_group2_1|theft_lo_group1_1|assault_lo_group0_1|assault_hi_solo_2|theft_lo_group0_2|theft_lo_group2_1|assault_lo_group3_1|assault_lo_group3_2|theft_lo_group0_1|assault_lo_group2_2|theft_lo_solo_1|theft_lo_group3_1|assault_lo_group4_2|assault_hi_group4_2|assault_hi_solo_1|assault_lo_group0_2|theft_lo_group4_1|theft_hi_group4_2|assault_hi_group3_1|catch_2|theft_lo_solo_2|theft_hi_group2_2|theft_hi_group1_1|assault_hi_group2_1|assault_lo_group4_1|theft_hi_group3_1|assault_hi_group0_1|assault_lo_solo_1|assault_hi_group2_2|assault_hi_group1_2|assault_lo_solo_2|theft_lo_group3_2|assault_hi_group0_2|assault_hi_group1_1|theft_hi_group0_1|assault_lo_group1_2|theft_hi_group2_1|theft_lo_group4_2|theft_hi_group3_2|assault_hi_group4_1|theft_hi_group0_2|assault_lo_group1_1|theft_lo_group1_2|theft_hi_solo_2|theft_hi_solo_1
8559434,1,1,1,1,1,4,16,5,27,1,4,5,United States,27,10,1,1,1,4,2,4,1,1,1,1,33,1,1,28,1,1,1,32,1,1,1,26,1,1,1,25,1,1,1,31,1,1,1,62,1,1,1,36,1,1,1,75,1,1,1,72,1,1,1,30,1,1,1,32,1,1,87,1,1,86,1,1,1,70,1,1,1,30,1,1,1,75,1,1,1,76,1,1,1,59,1,1,1,90,1,1,1,76,1,1,1,89,1,1,1,77,1,1,1,94,1,1,76,1,1,36,1,1,1,35,1,1,1,69,1,1,1,69,1,1,1,35,1,1,1,59,1,1,1,69,1,1,1,62,1,1,1,74,1,1,1,40,1,1,1,27,1,1,81,1,1,74,1,1,1,79,1,1,1,33,1,1,1,40,1,1,1,75,1,1,1,66,1,1,1,74,1,1,1,65,1,1,1,30,1,1,1,80,1,1,1,84,1,"To commit an act that violates someone else's well being, or does something that breaks a particular law.",6,1,assault_hi_group3_2|theft_lo_group1_2|assault_lo_solo_1|assault_hi_group2_2|assault_hi_group0_2|assault_lo_group4_1|catch_1|theft_hi_solo_1|assault_hi_group4_2|assault_hi_group0_1|theft_hi_solo_2|theft_lo_group0_2|assault_lo_solo_2|theft_hi_group1_2|assault_hi_group4_1|assault_hi_solo_1|theft_lo_group2_2|theft_lo_group4_2|theft_hi_group4_2|theft_hi_group4_1|theft_hi_group1_1|theft_lo_group3_1|theft_lo_solo_2|theft_hi_group2_1|theft_lo_group4_1|assault_lo_group4_2|assault_lo_group1_2|assault_lo_group0_1|assault_lo_group2_1|assault_hi_group1_1|theft_lo_group1_1|theft_lo_group0_1|theft_lo_group2_1|assault_hi_solo_2|assault_lo_group1_1|assault_hi_group3_1|theft_hi_group3_1|assault_lo_group0_2|theft_hi_group0_2|catch_2|theft_hi_group2_2|assault_lo_group3_2|assault_lo_group2_2|theft_hi_group3_2|assault_lo_group3_1|theft_hi_group0_1|assault_hi_group2_1|theft_lo_group3_2|assault_hi_group1_2|theft_lo_solo_1
4311236,1,1,1,1,1,1,20,4,25,1,5,6,USA,25,4,1,1,1,4,2,4,1,1,1,1,59,1,1,65,1,1,1,41,1,1,1,78,1,1,1,66,1,1,1,46,1,1,1,47,1,1,1,26,1,1,1,61,1,1,1,41,1,1,1,61,1,1,1,64,1,1,60,1,1,62,1,1,1,68,1,1,1,58,1,1,1,62,1,1,1,46,1,1,1,60,1,1,1,53,1,1,1,59,1,1,1,46,1,1,1,17,1,1,1,99,1,1,57,1,1,62,1,1,1,57,1,1,1,16,1,1,1,56,1,1,1,73,1,1,1,61,1,1,1,38,1,1,1,60,1,1,1,74,1,1,1,77,1,1,1,81,1,1,62,1,1,90,1,1,1,14,1,1,1,12,1,1,1,41,1,1,1,63,1,1,1,61,1,1,1,51,1,1,1,61,1,1,1,66,1,1,1,41,1,1,1,62,1,    Crime an action or omission that constitutes an offense that may be prosecuted by the state and is punishable by law.,3,1,assault_lo_group3_1|assault_lo_group0_2|assault_lo_group0_1|theft_hi_solo_1|theft_hi_group2_1|assault_lo_solo_1|assault_hi_group1_1|assault_hi_group0_1|theft_hi_group1_2|theft_lo_group4_2|assault_hi_group2_2|theft_lo_group2_2|assault_hi_group0_2|assault_lo_group3_2|assault_hi_group2_1|assault_hi_group3_1|theft_lo_group2_1|assault_lo_group1_2|theft_lo_solo_2|catch_2|assault_lo_group2_1|assault_hi_group4_1|theft_hi_group4_2|theft_lo_group0_2|theft_hi_solo_2|theft_lo_group1_2|assault_hi_group3_2|assault_hi_group4_2|assault_lo_solo_2|assault_lo_group4_1|theft_hi_group1_1|theft_lo_group3_2|theft_hi_group2_2|theft_hi_group0_2|theft_hi_group0_1|theft_lo_solo_1|assault_lo_group1_1|assault_lo_group2_2|theft_lo_group4_1|theft_lo_group1_1|catch_1|theft_hi_group3_1|theft_lo_group3_1|theft_hi_group4_1|assault_lo_group4_2|assault_hi_group1_2|theft_lo_group0_1|assault_hi_solo_1|assault_hi_solo_2|theft_hi_group3_2
792306,1,1,1,1,1,3,13,5,28,1,2,2,United States Of America,28,10,1,1,1,4,2,4,1,1,1,1,25,1,1,35,1,1,1,25,1,1,1,25,1,1,1,35,1,1,1,35,1,1,1,35,1,1,1,40,1,1,1,40,1,1,1,20,1,1,1,35,1,1,1,15,1,1,55,1,1,60,1,1,1,60,1,1,1,35,1,1,1,65,1,1,1,55,1,1,1,55,1,1,1,55,1,1,1,65,1,1,1,55,1,1,1,45,1,1,1,55,1,1,45,1,1,35,1,1,1,40,1,1,1,45,1,1,1,45,1,1,1,45,1,1,1,40,1,1,1,40,1,1,1,35,1,1,1,35,1,1,1,36,1,1,1,40,1,1,40,1,1,55,1,1,1,55,1,1,1,30,1,1,1,45,1,1,1,40,1,1,1,60,1,1,1,35,1,1,1,45,1,1,1,40,1,1,1,60,1,1,1,55,1,When someone breaks the law,6,1,catch_2|assault_lo_group4_2|assault_hi_group4_1|theft_lo_solo_1|theft_hi_group2_1|theft_hi_group4_1|assault_hi_group2_1|assault_hi_group1_1|assault_hi_solo_2|theft_hi_solo_2|theft_hi_group0_1|assault_lo_group1_2|theft_lo_group2_1|assault_lo_group1_1|theft_hi_group1_2|assault_lo_solo_1|theft_lo_group2_2|assault_hi_group0_1|theft_lo_group1_1|theft_hi_group4_2|assault_lo_group3_1|theft_lo_group3_2|theft_lo_group1_2|assault_hi_group3_1|assault_lo_group2_2|theft_hi_group3_1|assault_hi_solo_1|catch_1|assault_lo_group2_1|assault_lo_solo_2|assault_hi_group4_2|assault_hi_group3_2|theft_lo_group0_2|theft_lo_group4_2|theft_hi_group1_1|assault_hi_group1_2|theft_hi_group3_2|theft_lo_group0_1|assault_lo_group0_2|theft_hi_solo_1|assault_hi_group0_2|assault_lo_group0_1|theft_hi_group2_2|assault_hi_group2_2|theft_lo_solo_2|theft_lo_group4_1|theft_hi_group0_2|assault_lo_group3_2|theft_lo_group3_1|assault_lo_group4_1
6107742,1,1,1,1,1,1,16,1,28,2,3,3,california,28,5,1,1,1,4,2,4,1,1,1,1,81,1,1,83,1,1,1,86,1,1,1,97,1,1,1,75,1,1,1,83,1,1,1,80,1,1,1,78,1,1,1,80,1,1,1,94,1,1,1,86,1,1,1,91,1,1,73,1,1,79,1,1,1,81,1,1,1,87,1,1,1,77,1,1,1,66,1,1,1,92,1,1,1,84,1,1,1,82,1,1,1,80,1,1,1,89,1,1,1,70,1,1,83,1,1,85,1,1,1,73,1,1,1,78,1,1,1,88,1,1,1,89,1,1,1,78,1,1,1,80,1,1,1,91,1,1,1,85,1,1,1,86,1,1,1,72,1,1,75,1,1,84,1,1,1,87,1,1,1,95,1,1,1,77,1,1,1,74,1,1,1,69,1,1,1,86,1,1,1,86,1,1,1,84,1,1,1,81,1,1,1,87,1,"Criminal psychology, also referred to as criminologist psychology, is the study of the wills, thoughts, intentions, and reactions of criminals and all that partakes in the criminal behavior.",6,1,assault_lo_group2_1|theft_hi_solo_2|theft_hi_group1_1|assault_lo_group3_1|assault_hi_group4_2|assault_hi_group1_1|theft_hi_group2_1|theft_lo_group0_2|assault_hi_solo_2|assault_lo_group2_2|assault_lo_solo_2|assault_hi_group3_2|theft_lo_group3_1|assault_hi_group0_2|theft_hi_group3_2|theft_hi_group0_1|theft_hi_group4_2|assault_lo_group4_1|theft_lo_solo_2|assault_hi_group2_1|catch_1|theft_hi_solo_1|theft_lo_group2_2|theft_hi_group3_1|assault_hi_group0_1|assault_hi_group3_1|assault_lo_group0_2|theft_lo_group0_1|theft_hi_group1_2|assault_hi_group1_2|assault_hi_solo_1|theft_lo_group4_1|assault_lo_group4_2|theft_hi_group4_1|theft_lo_group1_2|theft_lo_group2_1|theft_hi_group2_2|catch_2|theft_lo_solo_1|theft_lo_group3_2|assault_lo_group0_1|assault_hi_group2_2|assault_lo_solo_1|assault_lo_group3_2|theft_lo_group4_2|theft_lo_group1_1|assault_hi_group4_1|assault_lo_group1_1|theft_hi_group0_2|assault_lo_group1_2
6510817,1,1,1,1,1,1,16,4,26,2,6,6,USA,22,5,1,1,1,4,2,4,1,1,1,1,75,1,1,74,1,1,1,69,1,1,1,79,1,1,1,79,1,1,1,67,1,1,1,61,1,1,1,76,1,1,1,57,1,1,1,62,1,1,1,78,1,1,1,84,1,1,91,1,1,88,1,1,1,77,1,1,1,75,1,1,1,79,1,1,1,81,1,1,1,81,1,1,1,80,1,1,1,75,1,1,1,66,1,1,1,68,1,1,1,56,1,1,66,1,1,95,1,1,1,82,1,1,1,79,1,1,1,80,1,1,1,76,1,1,1,76,1,1,1,86,1,1,1,73,1,1,1,64,1,1,1,68,1,1,1,85,1,1,82,1,1,69,1,1,1,76,1,1,1,53,1,1,1,76,1,1,1,76,1,1,1,69,1,1,1,76,1,1,1,54,1,1,1,67,1,1,1,74,1,1,1,62,1,"crime is an unlawful act punishable by a state or other authority.[1] The term ""crime"" does not, in modern criminal law, have any simple and universally accepted definition,[2] though statutory definitions have been provided for certain purposes.[3] The most popular view is that crime is a category created by law; in other words, something is a crime if declared as such by the relevant and applicable law.[2] One proposed definition is that a crime or offence (or criminal offence) is an act harmful not only to some individual but also to a community, society or the state (""a public wrong""). Such acts are forbidden and punishable by law.[1][4] /  / The notion that acts such as murder, rape and theft are to be prohibited exists worldwide.[5] What precisely is a criminal offence is defined by criminal law of each country. While many have a catalogue of crimes called the criminal code, in some common law countries no such comprehensive statute exists.",5,1,assault_lo_group0_2|theft_lo_group0_2|theft_lo_solo_2|theft_lo_group1_1|assault_hi_group2_2|theft_hi_group0_1|assault_lo_solo_1|theft_lo_group0_1|assault_hi_group1_2|theft_hi_group1_1|assault_lo_solo_2|assault_hi_group3_1|theft_lo_group3_2|assault_hi_solo_1|theft_hi_solo_1|theft_hi_solo_2|assault_lo_group3_1|theft_hi_group0_2|theft_hi_group3_1|assault_hi_group4_2|assault_lo_group3_2|catch_1|assault_lo_group1_1|theft_hi_group4_2|assault_lo_group4_2|assault_hi_group0_1|assault_hi_group0_2|theft_lo_solo_1|theft_hi_group2_1|assault_hi_solo_2|assault_hi_group2_1|assault_hi_group3_2|assault_hi_group4_1|assault_hi_group1_1|assault_lo_group2_1|catch_2|theft_hi_group1_2|theft_lo_group3_1|assault_lo_group0_1|assault_lo_group4_1|theft_lo_group4_2|theft_hi_group2_2|assault_lo_group2_2|assault_lo_group1_2|theft_hi_group3_2|theft_lo_group4_1|theft_lo_group2_2|theft_hi_group4_1|theft_lo_group1_2|theft_lo_group2_1
